"union(select 'airport',count(1) from airport)
union(select 'auto_service',count(1) from auto_service)
union(select 'bank',count(1) from bank)
union(select 'chemist',count(1) from chemist)
union(select 'college',count(1) from college)
union(select 'education',count(1) from education)
union(select 'energy_station',count(1) from energy_station)
union(select 'entertainment',count(1) from entertainment)
union(select 'entity',count(1) from entity)
union(select 'factory',count(1) from factory)
union(select 'farm',count(1) from farm)
union(select 'food',count(1) from food)
union(select 'foreign_institution',count(1) from foreign_institution)
union(select 'government',count(1) from government)
union(select 'hall',count(1) from hall)
union(select 'health',count(1) from health)
union(select 'hospital',count(1) from hospital)
union(select 'hotel',count(1) from hotel)
union(select 'institute',count(1) from institute)
union(select 'kindergarten',count(1) from kindergarten)
union(select 'mall',count(1) from mall)
union(select 'market',count(1) from market)
union(select 'office',count(1) from office)
union(select 'organization',count(1) from organization)
union(select 'park',count(1) from park)
union(select 'parking',count(1) from parking)
union(select 'pet',count(1) from pet)
union(select 'port',count(1) from port)
union(select 'residential',count(1) from residential)
union(select 'road_entrance',count(1) from road_entrance)
union(select 'scenic',count(1) from scenic)
union(select 'school',count(1) from school)
union(select 'service',count(1) from service)
union(select 'service_area',count(1) from service_area)
union(select 'shop',count(1) from shop)
union(select 'sports',count(1) from sports)
union(select 'station',count(1) from station)
union(select 'supermarket',count(1) from supermarket)
union(select 'theater',count(1) from theater)
union(select 'toll',count(1) from toll)
union(select 'tower',count(1) from tower)
union(select 'venue',count(1) from venue)
"
