big_type_id,big_type_name,type_id,type_name,type_id,type_name,tag_2,tag_3,tag_2index,tag_3index
60,酒店,6714,精品酒店,,,精品酒店,,,
60,酒店,33838,商务酒店,,,商务酒店,,,
60,酒店,174,更多酒店住宿,,,,,,
60,酒店,33840,情侣酒店,,,情侣酒店,,,
60,酒店,168,五星级酒店,,,五星级|商务酒店,,,
60,酒店,3020,五星级/豪华型,,,五星级|商务酒店,,,
60,酒店,33830,高端酒店,,,商务酒店,,,
60,酒店,3025,豪华型,,,商务酒店,,,
60,酒店,3022,四星级/高档型,,,四星级|商务酒店,,,
60,酒店,3026,高档型,,,商务酒店,,,
60,酒店,3024,三星级、舒适型,,,三星级|商务酒店,,,
60,酒店,3024,三星级/舒适型,,,三星级|商务酒店,,,
60,酒店,3028,舒适型,,,商务酒店,,,
60,酒店,170,三星级酒店,,,三星级|商务酒店,,,
60,酒店,33839,主题酒店,,,主题酒店,,,
60,酒店,171,经济型,,,经济连锁,,,
60,酒店,171,经济型酒店B&B,,,经济连锁,,,
60,酒店,33837,快捷酒店,,,经济连锁,,,
60,酒店,173,度假村,,,度假村,,,
60,酒店,173,度假村/别墅,,,度假村,,,
60,酒店,33842,度假酒店,,,,,,
,,,,,,,,,
60,酒店,172,青年旅舍,,,客栈,,,
60,酒店,34019,青年公寓,,,公寓型,,,
60,酒店,6693,公寓式酒店,,,公寓型,,,
60,酒店,25842,客栈旅舍,,,客栈,,,
60,酒店,25842,客栈民宿,,,客栈,,,
60,酒店,33841,民宿,,,民宿,,,
60,酒店,34020,国际公寓,,,公寓型,,,
60,酒店,34022,其他公寓,,,公寓型,,,
33954,榛果民宿,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,979,公司企业,,,,,,
80,生活服务,33958,商务服务,34153,联合办公空间,,,,
80,生活服务,33958,商务服务,34163,广告设计,,,,
80,生活服务,33958,商务服务,34164,灯箱招牌,,,,
80,生活服务,33958,商务服务,34165,灯光音响设备租赁,,,,
80,生活服务,33958,商务服务,34171,公关策划/网络营销,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,33958,商务服务,34166,办公设备租赁,,,,
80,生活服务,33958,商务服务,34167,网站建设/软件开发,,,,
80,生活服务,33958,商务服务,34169,监控安装/网络布线,,,,
80,生活服务,33958,商务服务,34174,托运/国际货运,,,,
80,生活服务,33958,商务服务,34175,进出口报关,,,,
80,生活服务,33958,商务服务,34176,航空运输,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,33958,商务服务,33963,财务服务,,,,
80,生活服务,33958,商务服务,34170,贷款担保,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10,美食,118,其他美食,,,,,,
10,美食,,,,,,,,
,,2507,更多美食,,,,,,
10,美食,34032,人气餐厅,34032,人气餐厅,网红,,112312,
,,157,亚洲菜,157,亚洲菜,,,,
10,美食,34014,下午茶,34014,下午茶,,,,
,,,天津菜,,,,,,
,,,冀菜,,,,,,
10,美食,34055,早茶,,,,,,
10,美食,111,自助餐,,,现代,,345345,
10,美食,109,素食,109,素菜,,,,
10,美食,109,素食,,,,,,
10,美食,118,其他美食,109,素食,,,,
10,美食,102,川菜,3031,自贡盐帮菜,川菜,,32423,
10,美食,102,川菜,4467,川菜家常菜,川菜,家常菜,32423,234
10,美食,102,川菜,4469,干锅/香锅,川菜,,32423,
10,美食,102,川菜,4473,烤鱼,川菜,,32423,
10,美食,102,川菜,4481,江湖菜,川菜,,32423,
10,美食,102,川菜,4583,酸菜鱼/水煮鱼,川菜,,32423,
10,美食,102,川菜,34255,重庆鸡公煲,川菜,,32423,
10,美食,102,川菜,,,川菜,,32423,
10,美食,103,粤菜,205,粤菜馆,粤菜,,32423,
10,美食,103,粤菜,206,燕翅鲍,粤菜,特色菜,32423,234
10,美食,103,粤菜,207,茶餐厅,粤菜,,32423,
10,美食,103,粤菜,733,客家菜,粤菜,农家菜,32423,234
10,美食,103,粤菜,1947,潮汕菜,粤菜,,32423,
10,美食,103,粤菜,2808,顺德菜,粤菜,,32423,
10,美食,103,粤菜,2919,烧腊,粤菜,特色菜,32423,234
10,美食,103,粤菜,4571,湛江菜,粤菜,农家菜,32423,234
10,美食,103,粤菜,25474,农家菜,粤菜,农家菜,32423,234
10,美食,103,粤菜,32728,大排档,粤菜,,32423,
10,美食,103,粤菜,34282,粤式茶点,粤菜,,32423,
10,美食,103,粤菜,34283,广州菜,粤菜,,32423,
10,美食,103,粤菜,,,粤菜,,32423,
10,美食,103,潮粤菜,,,粤菜,,32423,
10,美食,103,粤菜/潮州菜,,,粤菜,,32423,
10,美食,118,其他美食,26483,鲁菜,,普通人气,,
10,美食,26483,鲁菜,,,,,,
10,美食,101,本帮江浙菜,201,淮扬菜,江浙菜,,,
10,美食,101,本帮江浙菜,1909,无锡菜,江浙菜,,,
10,美食,101,本帮江浙菜,2243,苏帮菜,江浙菜,,,
10,美食,101,本帮江浙菜,4581,南京/江浙菜,江浙菜,,,
10,美食,101,本帮江浙菜,4581,南京菜,江浙菜,,,
10,美食,101,本帮江浙菜,1797,浙菜,江浙菜,,,
10,美食,101,本帮江浙菜,4303,温州菜,江浙菜,,,
10,美食,101,本帮江浙菜,4305,衢州菜,江浙菜,,,
